index,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,match,mouse,drug,Column1
b1280,b128,0,45,0,33,b128,Capomulin,Female
f9320,f932,0,45,0,101,f932,Ketapril,Male
g1070,g107,0,45,0,103,g107,Ketapril,Female
a4570,a457,0,45,0,57,a457,Ketapril,Female
c8190,c819,0,45,0,82,c819,Ketapril,Male
h2460,h246,0,45,0,110,h246,Ketapril,Male
p1890,p189,0,45,0,170,p189,Ketapril,Male
n9230,n923,0,45,0,155,n923,Ketapril,Male
q1190,q119,0,45,0,175,q119,Ketapril,Male
f9930,f993,0,45,0,102,f993,Naftisol,Male
z2340,z234,0,45,0,245,z234,Naftisol,Female
b5590,b559,0,45,0,69,b559,Naftisol,Male
y2600,y260,0,45,0,240,y260,Ketapril,Female
x9300,x930,0,45,0,238,x930,Naftisol,Male
o7250,o725,0,45,0,162,o725,Naftisol,Male
z9690,z969,0,45,0,250,z969,Naftisol,Male
v8350,v835,0,45,0,214,v835,Naftisol,Male
r6040,r604,0,45,0,184,r604,Naftisol,Male
n3040,n304,0,45,0,149,n304,Naftisol,Male
l7000,l700,0,45,0,139,l700,Naftisol,Female
x3360,x336,0,45,0,232,x336,Naftisol,Female
l7250,l725,0,45,0,140,l725,Naftisol,Female
m1330,m133,0,45,0,143,m133,Naftisol,Female
v2950,v295,0,45,0,207,v295,Naftisol,Female
a8180,a818,0,45,0,63,a818,Naftisol,Female
y6010,y601,0,45,0,242,y601,Naftisol,Female
t7240,t724,0,45,0,199,t724,Naftisol,Female
k3820,k382,0,45,0,125,k382,Ketapril,Male
w4220,w422,0,45,0,222,w422,Ketapril,Female
c3260,c326,0,45,0,76,c326,Infubinol,Female
c1390,c139,0,45,0,72,c139,Infubinol,Male
v3390,v339,0,45,0,208,v339,Infubinol,Male
a5770,a577,0,45,0,59,a577,Infubinol,Female
y1630,y163,0,45,0,239,y163,Infubinol,Female
k4830,k483,0,45,0,126,k483,Infubinol,Female
k8040,k804,0,45,0,130,k804,Infubinol,Female
o8090,o809,0,45,0,164,o809,Infubinol,Male
z5810,z581,0,45,0,248,z581,Infubinol,Female
a2510,a251,0,45,0,52,a251,Infubinol,Female
i3860,i386,0,45,0,114,i386,Infubinol,Female
c5800,c580,0,45,0,79,c580,Ketapril,Male
q1320,q132,0,45,0,176,q132,Infubinol,Female
u3270,u327,0,45,0,203,u327,Ketapril,Male
